Título en español;Título original;Fecha de estreno;$ Inversión ;$ Recaudación 
La sirenita;The Little Mermaid;1989;40000000;223726012
PatoAventuras - La película: El tesoro de la lámpara perdida;DuckTales the Movie: Treasure of the Lost Lamp;1990;"
20000000";"
36107823"
Bernardo y Bianca en Cangurolandia / Los rescatadores en Cangurolandia;The Rescuers Down Under;1990;27000000;55796728
Colmillo Blanco;White Fang;1991;14000000;69540672
Náufragos;Shipwrecked;1991;8700000;
La fuerza del valor;Wild Hearts Can't Be Broken;1991;;"
14617333"
Rocketeer;The Rocketeer;1991;"
35000000";"
93256673"
La bella y la bestia;Beauty and the Beast;1991;25000000;363017667
La pandilla;Newsies;1992;"
15000000";"
5497481"
Cariño, he agrandado al niño / Querida, agrandé al bebé;Honey, I Blew Up the Kid;1992;"
40000000";119162518
Somos los mejores / Los campeones;The Mighty Ducks;1992;14000000;103120810
Aladdín;Aladdin;1992;28000000;441969178
Los Muppets: Una historia de Navidad / Los Teleñecos en Cuento de Navidad;The Muppets Christhmas Carol;1992;12000000;55417615
Homeward Bound: The Incredible Journey;Homeward Bound: The Incredible Journey;1993;;85182343
A Far Off Place;A Far Off Place;1993;;26248558
Las aventuras de Huckleberry Finn;The Adventures of Huck Finn;1993;6500000;49080505
Abracadabra / El retorno de las brujas;Hocus Pocus;1993;"
28000000";80147079
Jamaica bajo cero / Elegidos para el triunfo;Cool Runnings;1993;"
17000000";"
140392731"
Los tres mosqueteros;The Three Musketeers;1993;"
30000000";"
109310377"
El extraño mundo de Jack / Pesadilla antes de Navidad;The Nightmare Before Christmas;1993;18000000;"
100026637"
Voluntad de hierro;Iron Will;1994;;"
42610902"
Cheque en blanco;Blank Check;1994;"
13000000";"
63170804"
Vuelven los mejores / Los Campeones 2;D2: The Mighty Ducks;1994;;94226333
Colmillo Blanco 2;White Fang 2: The Myth of the White Wolf;1994;;"
18083994"
El retorno de Jafar;The Return of Jafar;1994;3500000;
El rey león;The Lion King;1994;45000000;761640898
Angels in the Outfield;Angels in the Outfield;1994;"
31000000";103798152
Squanto: A Warrior's Tale;Squanto: A Warrior's Tale;1994;19200000;6858345
Santa Cláusula / ¡Vaya Santa Claus!;The Santa Clause;1994;22000000;298369717
El libro de la selva: la aventura continúa;The Jungle Book;1994;30000000;"
88930321"
Pesos pesados;Heavyweights;1995;;"
34245779"
Man of the House;Man of the House;1995;"
22000000";77573459
La leyenda de Pecos Bill;Tall Tale;1995;"
32000000";"
15983331"
Goofy, la película / Goofy e hijo;A Goofy Movie;1995;18000000;68479579
Pocahontas;Pocahontas;1995;"
55000000";"
274370957"
Operación elefante;Operation Dumbo Drop;1995;24000000;"
47809421"
Aventuras en la corte del Rey Arturo / Un niño en la corte del Rey Arturo;A Kid in King Arthur's Court;1995;15000000;25981285
El gran equipo;The Big Green;1995;"
12000000";34372339
Frank y Ollie: Los magos de Disney;Frank and Ollie;1995;;
Toy Story;Toy Story;1995;30000000;370409631
Tom and Huck;Tom and Huck;1995;;"
45911517"
Los Muppets en la isla del tesoro / Los Teleñecos en la Isla del Tesoro;Muppet Treasure Island;1996;"
31000000";65470567
Volviendo a casa 2: perdidos en San Francisco;Homeward Bound II: Lost in San Francisco;1996;;62384706
James y el melocotón gigante/ Jim y el durazno gigante;James and the Giant Peach;1996;"
38000000";"
55159783"
El jorobado de Notre Dame;The Hunchback of Notre Dame;1996;"
100000000";"
190988799"
First Kid;First Kid;1996;"
15000000";50465108
El regreso de los mejores / Los campeones 3;D3: The Migthy Ducks;1996;;"
43713554"
Aladdín y el rey de los ladrones / Aladdín y los 40 ladrones;Aladdin and the King of Thieves;1996;;
101 dálmatas: ¡Ahora la magia es real! / 101 dálmatas: ¡Más vivos que nunca!;101 Dalmatians;1996;"
75000000";258728898
Un gato del FBI;That Darn Cat;1997;;"
33613158"
Jungle 2 Jungle;Jungle 2 Jungle;1997;32000000;"
110058379"
Hércules;Hércules;1997;85000000;"
182029412"
George de la selva / George de la jungla;George of the Jungle;1997;"
55000000";193326632
Air Bud;Air Bud;1997;"
3000000";45266588
RocketMan / El astronauta;RocketMan;1997;"
16000000";"
28371890"
Flubber;Flubber;1997;"
80000000";170406423
Mr. Magoo;Mr. Magoo;1997;"
30000000";"
39145784"
La bella y la bestia 2: Una Navidad Encantada;Beauty and the Beast: The Enchanted Christmas;1997;;
Vaya par de locos / Locura en el campamento;Meet the Deedles;1998;"
24000000";7829877
El mundo mágico de Bella;Belle's Magical World;1998;;
Mulán;Mulan;1998;"
90000000";216807832
Pocahontas 2: Viaje a un Nuevo Mundo;Pocahontas II: Journey to a New World;1998;;
El rey león 2;The Lion King II: Simba's Pride;1998;;
Juego de Gemelas / Tú a Londres y yo a California;The Parent Trap;1998;"
15000000";"
119185667"
Air Bud 2: el fichaje de la liga;Air Bud : Golden Reciever;1998;;
I'll Be Home for Christmas;I'll Be Home for Christmas;1998;"
30000000";"
21941840"
Bichos: Una aventura en miniatura;A Bug's Life;1998;120000000;"
288981698"
Mi Gran Amigo Joe;Migthy Joe Young;1998;"
90000000";87906042
Mi marciano favorito;My Favorite Martian;1999;"
65000000";"
61150849"
Doug: La película / Doug: Su 1ª película;Doug's 1st Movie;1999;"
5000000";32228598
Endurance;Endurance;1999;;380218
Tarzán;Tarzan;1999;"
130000000";"
283900254"
Inspector Gadget;Inspector Gadget;1999;"
90000000";161610341
The Straight Story;The Straight Story;1999;"
10000000";10111144
La mano detrás del ratón: la historia de Ub Iwerks;The Hand Behind the Mouse: The Ub Iwerks Story;1999;;
Mickey celebra la Navidad / Mickey descubre la Navidad;Mickey's Once Upon a Christmas;1999;;
Toy Story 2;Toy Story 2;1999;"
90000000";404450426
Fantasía 2000;Fantasia 2000;2000;"
85000000";14238144
La película de Tigger;The Tigger Movie;2000;"
15000000";71228678
Aventura elefantástica;Whispers: An Elephant's Tale;2000;4000000;
Goofy 2: Extremadamente Goofy / Explosivamente Goofy;An Extremely Goofy Movie;2000;;
Dinosaurio;Dinosaur;2000;"
127500000";215438985
Buzz Lightyear, Comando Estelar: La aventura comienza / Buzz Lightyear: La película;Buzz Lightyear of Star Command: The Adventure Begins;2000;;
La sirenita 2: Regreso al mar;The Little Mermaid II: Return to the Sea;2000;;
El chico / Mi encuentro conmigo;The Kid;2000;"
65000000";110317580
Duelo de Titanes / Grito de Titanes;Remember the Titans;2000;"
30000000";180742479
102 Dálmatas;102 Dalmatians;2000;"
85000000";104055039
Las locuras del emperador / El emperador y sus locuras;The Emperor's New Groove;2000;"
100000000";136789252
La dama y el vagabundo II: Las aventuras de Scamp / La dama y el vagabundo II: Las aventuras de Golfillo;Lady and the Tramp II: Scamp's Adventure;2001;;
La hija de Robin Hood;Princess of Thieves;2001;;
Llegó el recreo / La banda del patio - La película;Recess: School's Out;2001;"
23000000";"
54656124"
Atlantis: El imperio perdido;Atlantis: The Lost Empire;2001;"
90000000";125188122
El diario de la princesa / Princesa por sorpresa;The Princess Diaries;2001;26000000;161218928
Max Keeble's Big Movie;Max Keeble's Big Movie;2001;"
25000000";25749730
The Other Side of Heaven;The Other Side of Heaven;2001;7000000;4760014
Monsters, Inc. / Monstruos S.A.;Monsters, Inc.;2001;115000000;416073179
El Club de los Villanos con Mickey y sus Amigos / El Club de los Villanos;Mickey's House of Villains;2001;;
La Navidad Mágica de Mickey;Mickey's Magical Christmas: Snowed in at the House of Mouse;2001;;
Frío de perros / Aventuras en Alaska;Snow Dogs;2002;"
33000000";117745317
Peter Pan: El regreso al país de Nunca Jamás / Peter Pan en regreso al país de Nunca Jamás;Return to Never Land;2002;20000000;"
70269715"
El novato;The Rookie;2002;22000000;109691666
Lilo & Stitch;Lilo & Stitch;2002;"
80000000";211506702
La Cenicienta 2: Un sueño hecho realidad / La Cenicienta 2: ¡La magia no termina a medianoche!;Cinderella II: Dreams Come True;2002;;
El jorobado de Notre Dame 2;The Hunchback of Notre Dame II;2002;;
Tarzán y Jane;Tarzan & Jane;2002;;
The Country Bears;The Country Bears;2002;"
35000000";"
24650121"
Tuck Everlasting;Tuck Everlasting;2002;"
15000000";"
27789959"
Santa Cláusula 2 / Santa Claus 2;The Santa Clause 2;2002;"
65000000";201959095
El planeta del tesoro;Treasure Planet;2002;"
140000000";"
55189145"
101 dálmatas 2;101 dalmatians 2;2003;;
El libro de la selva 2;The Jungle Book 2;2003;20000000;"
66966883"
La Gran Película de Piglet;Piglet's Big Movie;2003;"
46000000";"
32298812"
Atlantis: El regreso de Milo;Atlantis: Milo's Return;2003;;
La película de Stitch;Stitch! The Movie;2003;;
Los fantasmas del Titanic;Ghosts of the Abyss;2003;13000000;23803108
El misterio de los Excavadores;Holes;2003;20000000;"
94203395"
Buscando a Nemo;Finding Nemo;2003;"
94000000";518148559
Piratas del Caribe: La maldición de la Perla Negra / Piratas del Caribe: La maldición del Perla Negra;Pirates of the Caribbean: The Curse of the Black Pearl;2003;"
140000000";426967926
Un viernes de locos / Ponte en mi lugar;Freaky Friday;2003;"
26000000";"
154090360"
Lizzie Superstar / Lizzie McGuire: Estrella Pop;The Lizzie McGuire Movie;2003;"
17000000";59743191
Tierra de osos / Hermano oso;Brother Bear;2003;46000000;"
119218333"
La Mansión Encantada / La Mansión Embrujada;The Haunted Mansion;2003;"
90000000";105775678
Kim Possible: Problemas en el Tiempo / Kim Possible: A través del tiempo;Kim Possible: A Sitch in Time;2003;;
El joven corcel negro / Shetan, el caballo del desierto;The Young Black Stallion;2003;;"
9254344"
Mulán 2;Mulan 2;2004;;
El rey león 3: ¡Hakuna Matata!;The Lion King 1 1/2;2004;10000000;1465
Una Primavera con Rito;Springtime with Roo;2004;;
Mickey, Donald y Goofy: Los tres mosqueteros;Mickey, Donald, Goofy: The Three Musketeers;2004;;
Mickey y sus amigos juntos otra Navidad / Mickey: La Mejor Navidad;Mickey's Twice Upon a Christmas;2004;;
Teacher's Pet / Este perro es un crack;Teacher's Pet;2004;10000000;8812764
Miracle;Miracle;2004;"
28000000";"
87392478"
Confesiones de una típica adolescente / Quiero ser superfamosa;Confessions of a Teenage Drama Queen;2004;15000000;39816568
Vacas Vaqueras / Zafarrancho en el rancho;Home on the Range;2004;"
110000000";67910166
Sacred Planet;Sacred Planet;2004;;1108356
America's Heart and Soul;America's Heart and Soul;2004;;426246
El Diario De La Princesa 2 / Princesa por sorpresa 2;The Princess Diaries 2: Royal Engagement;2004;45000000;"
129164207"
Los Increíbles;The Incredibles;2004;92000000;354488708
La búsqueda / La leyenda del tesoro perdido;National Treasure;2004;100000000;"
234069353"
Aliens of the Deep / Misterios del océano;Aliens of the Deep;2005;;"12775590
"
Winnie Pooh y el pequeño efelante / La película de Héffalump;Pooh's Heffalump Movie;2005;20000000;"
23801835"
Tarzán 2;Tarzan 2;2005;;
Lilo y Stitch 2: En corto circuito / Lilo y Stitch 2: El efecto del defecto;Lilo & Stitch 2: Stitch Has a Glitch;2005;;
Kim Possible la película: Todo un drama / Kim Possible: Sí es para Tanto;Kim Possible Movie: So the Drama;2005;;
La familia Proud: La película / Los Proud: La Película;The Proud Family Movie;2005;;
Una niñera a prueba de balas / Niñera a prueba de balas;The Pacifier;2005;"
56000000";"
148619029"
Soñando, soñando triunfé patinando / Sueños sobre hielo;Ice Princess;2005;"
25000000";32064685
Herbie: A Tope / Herbie a toda marcha;Herbie: Fully Loaded;2005;50000000;86812798
Sky High: Una escuela de altos vuelos / Súper Escuela de Héroes;Sky High;2005;"
35000000";"
84088854"
El juego que hizo historia;The Greatest Game Ever Played;2005;25000000;20162672
Chicken Little;Chicken Little;2005;"
150000000";"
177954661"
Las crónicas de Narnia: el león, la bruja y el armario / Las crónicas de Narnia: el león, la bruja y el ropero;The Chronicles of Narnia: The Lion, the Witch and the Wardrobe;2005;"
180000000";"
381557539"
Las Locuras de Kronk / El emperador y sus locuras 2: La Gran Aventura de Kronk;Kronk's New Groove;2005;;
Bambi II: El príncipe del bosque;Bambi II;2006;;
Camino a la gloria;Glory Road;2006;"
30000000";"
54888236"
Roving Mars;Roving Mars;2006;"
1000000";12948025
Rescate en la Antártida / Bajo cero;Eight Below;2006;"
40000000";105037235
Un Papá con Pocas Pulgas / Cariño, estoy hecho un perro;The Shaggy Dog;2006;"
50000000";"
78667428"
Salvaje / Vida salvaje;The Wild;2006;"
80000000";"
48114115"
Cars / Cars: Una aventura sobre ruedas;Cars;2006;120000000;"
314140384"
Leroy y Stitch;Leroy & Stitch;2006;;
Tierra de osos 2 / Hermano Oso 2;Brother bear 2;2006;;
El zorro y el sabueso 2 / Tod y Toby 2;The Fox and the Hound 2;2006;24000000;
Piratas del Caribe: El cofre del hombre muerto / Piratas de Caribe: El Cofre de la Muerte;Pirates of the Caribbean: Dead Man's Chest;2006;"
225000000";544817142
Buddy, Familia al recate / Air Buddies;Air Buddies;2006;9000000;
Invencible;Invincible;2006;"
30000000";"
74398864"
Santa Cláusula 3 / Santa Claus 3: Por una navidad sin frío;The Santa Clause 3: The Escape Clause;2006;12000000;108694869
La Cenicienta 3: Un giro en el tiempo / Cenicienta: ¿Qué pasaría sí...?;Cinderella III: A Twist in Time;2007;8000000;
La Familia del Futuro / Descubriendo a los Robinson;Meet The Robinsons;2007;150000000;169333034
Piratas del Caribe: en el fin del mundo;Pirates of the Caribbean: At World's End;2007;300000000;379129960
Ratatouille;Ratatouille;2007;"
150000000";"
252955933"
Superdog / Supercan;Underdog;2007;"
25000000";"
53619462"
La historia de Pixar;The Pixar Story;2007;;
Entrenando a papá / Papá por sorpresa;The Game Plan;2007;22000000;"
111010758"
Encantada / Encantada: la historia de Giselle;Enchanted;2007;85000000;"
156074310"
La búsqueda 2: El diario secreto / La Leyenda del Tesoro Perdido 2: El Libro de los Secretos;National Treasure: Book of Secrets;2007;"
130000000";267003525
Hannah Montana & Miley Cyrus en Concierto: Lo Mejor de Ambos Mundos;Hannah Montana & Miley Cyrus: Best of Both Worlds Concert;2008;"
7000000";"
76646993"
Loco Viaje al Campus / Un viaje de aquellos;College Road Trip;2008;"
25000000";"
53550960"
Las crónicas de Narnia: el príncipe Caspian;The Chronicles of Narnia: Prince Caspian;2008;"
225000000";166277038
Dasavathaaram;Dasavathaaram;2008;;
WALL·E;WALL-E;2008;180000000;"
262771918"
La sirenita 3: los comienzos de Ariel / El Origen de la sirenita;The Little Mermaid: Ariel's Beginning;2008;;
Campanilla / Tinker Bell;Tinker Bell;2008;50000000;9208064
Snow Buddies - Cachorros en la nieve / Buddies en la nieve;Snow Buddies;2008;;
Una Chihuahua de Beverly Hills/ Un Chihuahua de Beverly Hills;Beverly Hills Chihuahua;2008;"
20000000";110932022
Cuentos que no son cuentos / Más allá de los Sueños;Bedtime Stories;2008;"
80000000";128039679
Morning Light;Morning Light;2008;;" 275776
"
High School Musical 3: Fin de Curso/ High School Musical 3: La Gradaución;High School Musical 3: Senior Year;2008;"
11000000";"
106308538"
Roadside Romeo;Roadside Romeo;2008;;
Bolt: Un Perro fuera de serie;Bolt;2008;150000000;"
133702498"
Jonas Brothers en concierto 3D;Jonas Brothers: The 3D Concert Experience;2009;;231869605
La Montaña Embrujada;Race to Witch Mountain;2009;"
50000000";"
75501997"
Hannah Montana: La película;Hannah Montana: The Movie;2009;"
30000000";"
89443640"
La Tierra;Earth;2009;"
47000000";"
35981010"
Los muchachos: la historia de los hermanos Sherman;The Boys: The Sherman Brother's Story;2009;;55513
Trail of the Panda;Trail of the Panda;2009;;68697
Up: Una Aventura de Altura;Up;2009;"
175000000";329336681
Kika Superbruja y el Libro de Hechizos;Hexe Lilli;2009;;16276155
Fuerza G / G-Force: Licencia para espiar;G-Force;2009;150000000;"
134246932"
Walt y el grupo;Walt & El Grupo;2009;;20521
Space Buddies;Space Buddies;2009;;
The Book of Masters;The Book of Masters;2009;"
8000000";11284598
Los Fantasmas de Scrooge / Cuento de navidad;A Christmas Carol;2009;"
175000000";"
154927105"
Par de colmilludos / Dos canguros muy maduros;Old Dogs;2009;"
35000000";"
55503929"
Tinker Bell y el tesoro perdido / Campanilla y el tesoro perdido;Tinker Bell and the Lost Treasure;2009;30000000;8582265
La princesa y el sapo / Tiana y el sapo;The Princess and the Frog;2009;105000000;116316457
Tinker Bell: Hadas al rescate / Campanilla y el gran rescate;Tinker Bell and the Great Fairy Rescue;2010;35000000;10872752
Alicia en el país de las maravillas;Alice in Wonderland;2010;200000000.0;"
357063499"
Océanos;Oceans;2010;"
80000000";20751600
El príncipe de Persia: Las arenas del tiempo;Prince of Persia: The Sands of Time;2010;150;96971361
Toy Story 3;Toy Story 3;2010;"
200000000";"
443408255"
El aprendiz de brujo;The Sorcerer's Apprentice;2010;"
150000000";"
67473105"
El misterio del los flamencos;The Crimson Wing: Mystery of the Flamingos;2010;;1783519
Campeón / Secretariat;Secretariat;2010;"
35000000";63781920
Do Dooni Chaar;Do Dooni Chaar;2010;;
Enredados;Tangled;2010;"
260000000";"
214388548"
Tron: El legado / Tron: Legacy;Tron: Legacy;2010;"
150000000";"
183619259"
Anaganaga O Dheerudu;Anaganaga O Dheerudu;2010;"
3800000";
Kika superbruja 2: el viaje a Mandolán;Lilly the Witch: The Journey to Mandolan;2010;;
Marte necesita mamás;Mars Needs Moms;2011;"
150000000";"
22741603"
Zokkomon;Zokkomon;2011;;3000
Felinos de África;African Cats;2011;"
5000000";16401551
Fin de curso;Prom;2011;8000000;"
10768946"
Piratas del Caribe: Navegando en aguas misteriosas / Piratas del Caribe:En mareas misteriosas;Pirates of the Caribbean: On Stranger Tides;2011;"
410600000";256263359
Cars 2;Cars 2;2011;"
200000000";"
203522177"
Winnie the Pooh;Winnie the Pooh;2011;"
30000000";"
28375869"
Los Muppets;The Muppets;2011;"
45000000";94189503
John Carter;John Carter of Mars;2012;"
306600000";"
77372445"
Chimpancés;Chimpanzee;2012;"
5000000";"
30675725"
Arjun: El príncipe guerrero;Arjun: The Warrior Prince;2012;;10017
Valiente / Indomable;Brave;2012;185000000;"
251292441"
La extraña vida de Timothy Green;The Odd Life of Timothy Green;2012;"
25000000";"
54914942"
Frankenweenie;Frankenweenie;2012;"
39000000";37363513
Ralph el demoledor / ¡Rompe Ralph!;Wreck-It-Ralph;2012;"
165000000";"
200354959"
Tinker Bell y el secreto de las hadas / Campanilla y el secreto de las hadas;Secret of the Wings;2012;35000000;627018
Oz, el poderoso / Oz: Un mundo de fantasía;Oz: The Great and Powerful;2013;"
200000000";493311825
Alas de vida;Wings of Life;2013;;192467
Monsters University / Monstruos University;Monsters University;2013;200000000;"
278395641"
El llanero solitario;The Lone Ranger;2013;"
225000000";"
92597388"
Aviones;Planes;2013;"
50000000";"
93614037"
Frozen: Una Aventura Congelada / Frozen: El reino de hielo;Frozen;2013;150000000;"
414997174"
El sueño de Walt / Al encuentro de Mr. Banks;Saving Mr. Banks;2013;35000000;"
86249969"
Muppets 2: Los más buscados / El tour de los Muppets;Muppets Most Wanted;2014;"
51000000";"
52807594"
Osos;Bears;2014;"
5000000";"
18346024"
Un golpe de talento;Million Dollar Arm;2014;25000000;"
37607865"
Maléfica;Maleficent;2014;"
180000000";"
249089809"
Aviones 2: Equipo de Rescate / Aviones: Equipo de Rescate;Planes: Fire & Rescue;2014;"
50000000";61040349
Tinker Bell: Hadas y piratas / Campanilla: Hadas y piratas;The Pirate Fairy;2014;;63998725
Grandes Héroes / Big Hero 6;Big Hero 6;2014;"
165000000";229249222
Alexander y un día terrible, horrible, malo... ¡muy malo! / Alexander y el día terrible, horrible, espantoso, horroroso;Alexander and the Terrible, Horrible, No Good, Very Bad Day;2014;"
28000000";"
69055550"
En el bosque / Into the Woods;Into the Woods;2014;"
50000000";"
130894237"
McFarland, sin límites;McFarland, USA;2015;25000000;"
44480275"
La Cenicienta;Cinderella;2015;"
95000000";201151353
El Reino de los Monos;Monkey Kingdom;2015;"
5000000";"
16432322"
Tomorrowland: El mundo del mañana;Tomorrowland;2015;"
180000000";"
93436322"
Intensa-Mente / Del Revés;Inside Out;2015;"
175000000";"
356461711"
Descendientes;Descendants;2015;;
Un Gran Dinosaurio / El viaje de Arlo;The Good Dinosaur;2015;"
175000000";123087120
Horas contadas / La hora decisiva;The Finest Hours;2016;70000000;"
27569558"
Zootopia / Zootrópolis;Zootopia;2016;"
150000000";"
341268248"
El libro de la selva;The Jungle Book;2016;"
175000000";"
364001123"
Alicia a través del espejo;Alice Through the Looking Glass;2016;"
170000000";77042381
Tini: El gran cambio de Violetta;Tini: El Gran Cambio De Violetta;2016;17000000;17000172
El buen amigo gigante / Mi gran amigo el gigante;The BFG;2016;140000000;
Buscando a Dory;Finding Dory;2016;"
175000000";"
486295561"
Mi amigo el dragón / Peter y el dragón;Pete's Dragon;2016;"
65000000";55483770
Reina de Katwe;Queen of Katwe;2016;"
15000000";"
8874389"
Moana: Un mar de aventuras / Vaiana;Moana;2016;"
150000000";"
246082029"
Growing Up Wild;Growing Up Wild;2016;;
Dangal;Dangal;2016;;
La bella y la bestia;Beauty and the Beast;2017;160000000;1266115964
La marcha de los pingüinos 2;L'Empereur;2017;;2323262
Nacidos en China;Born in China;2017;"
5000000";
Piratas del Caribe: La venganza de Salazar;Pirates of the Caribbean: Dead Men Tell No Tales;2017;"
230000000";795922298
Cars 3;Cars 3;2017;"
175000000";383930656
Ghost of the Mountains;Ghost of the Mountains;2017;;
Jagga Jasoos;Jagga Jasoos;2017;;1154862
Coco;Coco;2017;"
175000000";814641172
Expedition China;Expedition China;2017;;
Un viaje en el tiempo / Un pliegue en el tiempo;A Wrinkle in Time;2018;"
100000000";132675864
Los Increíbles 2;Incredibles 2;2018;"
200000000";1243225667
Christopher Robin;Christopher Robin;2018;"
75000000";197744825
El Cascanueces y los cuatro reinos;The Nutcracker and the Four Realms;2018;"
120000000";173961069
Wi-Fi Ralph / Ralph Rompe Internet;Ralph Breaks the Internet;2018;"
175000000";529323962
El Regreso de Mary Poppins;Mary Poppins Returns;2018;"
130000000";362529106
Dumbo;Dumbo;2019;170000000;353284621
Pingüinos;Penguins;2019;;7699452
Aladdín;Aladdin;2019;183000000;1054304000
Toy Story 4;Toy Story 4;2019;"
200000000";1073841394
El Rey León;The Lion King;2019;"
250000000";1662020819
Maléfica: Dueña del Mal / Maléfica: Maestra del Mal;Maleficent: Mistress of Evil;2019;"
185000000";491730089
La Dama y el Vagabundo;Lady and the Tramp;2019;"
60000000";
Noelle;Noelle;2019;;
Frozen II;Frozen II;2019;150000000;1453683476
Togo;Togo;2019;"
40000000";
Las aventuras de Timmy Fracaso / DeSastre y Total: Agencia de detectives nº 1;Timmy Failure: Mistakes Were Made;2020;45000000;
Unidos / Onward;Onward;2020;175000000;141888276
Stargirl;Stargirl;2020;;
Magic Camp: Campamento Mágico;Magic Camp;2020;24000000;
Phineas y Ferb, la película: Candace contra el Universo;Phineas and Ferb the Movie: Candace Against the Universe;2020;;5689121
Artemis Fowl: El Mundo Subterráneo;Artemis Fowl;2020;"
125000000";
Hamilton;Hamilton;2020;"
12500000";
El Único y Gran Iván / El Magnífico Iván;The One and Only Ivan;2020;;
Mulán;Mulan;2020;"
200000000";69965374
Sociedad Secreta de Hijos Reales / El club secreto de los no herederos al trono;Secret Society of Second-Born Royals;2020;;
Belleza Negra;Black Beauty;2020;24000000;
Amandrihada;Godmothered;2020;;
Safety: La última línea de Defensa;Safety;2020;;
Soul;Soul;2020;"
150000000";121977511
Flora y Ulises;Flora and Ulysses;2021;;
Raya y el Último Dragón;Raya and the Last Dragon;2021;;130423032
Cruella;Cruella;2021;100000000;233503234
Luca;Luca;2021;;51074773
Jungle Cruise;Jungle Cruise;2021;200000000;220889446
Encanto;Encanto;2021;50000000;261292688
El diario de Greg;Diary of a Wimpy Kid;2021;;
La era de hielo: Las aventuras de Buck / Ice Age: Las Aventuras de Buck;The Ice Age Adventures of Buck Wild;2022;63000000;
Sneakerella;Sneakerella;2022;;
Red;Turning Red;2022;175000000;21813358
Más barato por docena / Doce en casa;Cheaper by the Dozen;2022;;
Chip y Dale al rescate / Chip y Chop: los guardianes rescatadores;Chip 'n' Dale: Rescue Rangers;2022;70000000;62319
Stargirl en Hollywood;Hollywood Stargirl;2022;;
Lightyear;Lightyear;2022;200000000;226425420
Pinocho;Pinocchio;2022;150000000;33731
Abracadabra 2 / El Retorno de las Brujas 2;Hocus Pocus 2;2022;100000000;
Desencantada;Disenchanted;2022;;
Un Mundo Extraño / Mundo extraño;Strange World;2022;120000000;73621640
Una noche en el museo: el regreso de Kahmunrah / Noche en el museo: El retorno de Kahmunrah;Night at the Museum: Kahmunrah Rises Again;2022;;
Peter Pan & Wendy;Peter Pan & Wendy;2023;;
La Sirenita;The Little Mermaid;2023;355100000;569626289
Elementos / Elemental;Elemental;2023;200000000;496444308
Mansión Embrujada / Mansión Encantada;Haunted Mansion;2023;150000000;117449790
Wish: El poder de los deseos;Wish;2023;200000000;254997360
Intensa-Mente 2 / Del revés 2;Inside Out 2;2024;200000000;1698863816
Moana 2 / Vaiana 2;Moana 2;2024;150000000 ;1059242164
Mufasa: El Rey León;Mufasa: The Lion King;2024;200000000;722631756
Blanca Nieves / Blancanieves;Snow White;2025;250000000;205679463
Lilo y Stitch;Lilo & Stitch;2025;100000000;1036701218
Elio;Elio;2025;150000000;154075778
Otro viernes de locos / Ponte en mi lugar de nuevo;Freakier Friday;2025;42000000;149925788
